"close" "<Super>Q"
"activate-window-menu" "<Alt>space"
"begin-move" "<Alt>F7"
"begin-resize" "<Alt>F8"
"cycle-group" "<Alt>F6"
"cycle-group-backward" "<Shift><Alt>F6"
"cycle-panels" "<Control><Alt>Escape"
"cycle-panels-backward" "<Shift><Control><Alt>Escape"
"cycle-windows" "<Alt>Escape"
"cycle-windows-backward" "<Shift><Alt>Escape"
"maximize" ""
"minimize" "<Super>A"
"move-to-monitor-down" "<Super><Shift>Down"
"move-to-monitor-left" "<Super><Shift>Left"
"move-to-monitor-right" "<Super><Shift>Right"
"move-to-monitor-up" "<Super><Shift>Up"
"move-to-workspace-1" "<Shift><Super>1"
"move-to-workspace-2" "<Shift><Super>2"
"move-to-workspace-3" "<Shift><Super>3"
"move-to-workspace-4" "<Shift><Super>4"
"move-to-workspace-down" "<Super><Shift>Page_Down"
"move-to-workspace-up" "<Super><Shift>Page_Up"
"move-to-workspace-last" ""
"move-to-workspace-left" ""
"move-to-workspace-right" ""
"panel-main-menu" "<Alt>F1"
"panel-run-dialog" "<Alt>F2"
"switch-applications" "<Super>Tab"
"switch-applications-backward" "<Shift><Super>Tab"
"switch-group" "<Super>Above_Tab"
"switch-group-backward" "<Shift><Super>Above_Tab"
"switch-input-source" "<Super>space"
"switch-input-source-backward" "<Shift><Super>space"
"switch-panels" "<Control><Alt>Tab"
"switch-panels-backward" "<Shift><Control><Alt>Tab"
"switch-to-workspace-1" "<Super>1"
"switch-to-workspace-2" "<Super>2"
"switch-to-workspace-3" "<Super>3"
"switch-to-workspace-4" "<Super>4"
"switch-to-workspace-down" "<Super>Page_Down"
"switch-to-workspace-up" "<Super>Page_Up"
"switch-to-workspace-last" ""
"switch-to-workspace-left" ""
"switch-to-workspace-right" ""
"switch-windows" "<Alt>Tab"
"switch-windows-backward" "<Shift><Alt>Tab"
"toggle-maximized" "<Alt>F10"
"toggle-fullscreen" ""
"unmaximize" ""
