"browser" "firefox" "<Super>W"
"btop" "kitty --start-as fullscreen -e btop" "<Super>B"
"calculator" "gnome-calculator" "<Super>C"
"close session" "gnome-session-quit" "<Super>K"
"discord" "discord" "<Super>D"
"flameshot" "flameshot gui" "Print"
"flameshot config" "flameshot config" "<Shift>Print"
"kitty" "kitty" "<Super>Enter"
"nautilus" "nautilus" "<Super>E"
"obsidian" "obsidian" "<Super>O"
"settings" "gnome-control-center" "<Super>S"
"telegram" "telegram-desktop" "<Super>T"
"yandex music" "yandex-music" "<Super>Y"

