"browser" "firefox" "<Super>W"
"btop" "tilix --full-screen -e btop" "<Super>B"
"calculator" "gnome-calculator" "<Super>C"
"close session" "gnome-session-quit" "<Super>K"
"discord" "discord" "<Super>D"
"flameshot" "flameshot gui" "Print"
"flameshot config" "flameshot config" "<Shift>Print"
"kooha" "flatpak run io.github.seadve.Kooha" "<Control>Print"
"nautilus" "nautilus" "<Super>E"
"obsidian" "obsidian" "<Super>O"
"settings" "gnome-control-center" "<Super>S"
"telegram" "telegram-desktop" "<Super>T"
"terminal" "tilix" "<Super>Return"
"VS Code" "code" "<Super>V"
"yandex music" "yandex-music" "<Super>Y"
